Database id   : 41
Database name : bq075
Database file : uploads/user_4/databases/db_41\data.db
Physical tables: 141

TABLE: c_cpi_u  rows=0
  - series_id  type=TEXT 
  - year  type=INTEGER 
  - period  type=TEXT 
  - value  type=REAL 
  - footnote_codes  type=TEXT 
  - survey_abbreviation  type=TEXT 
  - seasonal_code  type=TEXT 
  - periodicity_code  type=TEXT 
  - area_code  type=TEXT 
  - area_name  type=TEXT 
  - item_code  type=TEXT 
  - item_name  type=TEXT 
  - date  type=TEXT 

TABLE: cpi_u  rows=0
  - series_id  type=TEXT 
  - year  type=INTEGER 
  - period  type=TEXT 
  - value  type=REAL 
  - footnote_codes  type=TEXT 
  - survey_abbreviation  type=TEXT 
  - seasonal_code  type=TEXT 
  - periodicity_code  type=TEXT 
  - area_code  type=TEXT 
  - area_name  type=TEXT 
  - item_code  type=TEXT 
  - item_name  type=TEXT 
  - date  type=TEXT 

TABLE: cpsaat18  rows=0
  - year  type=INTEGER 
  - sector  type=TEXT 
  - subsector  type=TEXT 
  - industry_group  type=TEXT 
  - industry  type=TEXT 
  - total_employed_in_thousands  type=INTEGER 
  - percent_women  type=REAL 
  - percent_white  type=REAL 
  - percent_black_or_african_american  type=REAL 
  - percent_asian  type=REAL 
  - percent_hispanic_or_latino  type=REAL 

TABLE: dar_intersectional_attrition_index  rows=0
  - workforce  type=TEXT 
  - report_year  type=INTEGER 
  - gender_us  type=TEXT 
  - race_asian  type=INTEGER 
  - race_black  type=INTEGER 
  - race_hispanic_latinx  type=INTEGER 
  - race_native_american  type=INTEGER 
  - race_white  type=INTEGER 

TABLE: dar_intersectional_exits_representation  rows=0
  - workforce  type=TEXT 
  - report_year  type=INTEGER 
  - gender_us  type=TEXT 
  - race_asian  type=REAL 
  - race_black  type=REAL 
  - race_hispanic_latinx  type=REAL 
  - race_native_american  type=REAL 
  - race_white  type=REAL 

TABLE: dar_intersectional_hiring  rows=0
  - workforce  type=TEXT 
  - report_year  type=INTEGER 
  - gender_us  type=TEXT 
  - race_asian  type=REAL 
  - race_black  type=REAL 
  - race_hispanic_latinx  type=REAL 
  - race_native_american  type=REAL 
  - race_white  type=REAL 

TABLE: dar_intersectional_representation  rows=0
  - workforce  type=TEXT 
  - report_year  type=INTEGER 
  - gender_us  type=TEXT 
  - race_asian  type=REAL 
  - race_black  type=REAL 
  - race_hispanic_latinx  type=REAL 
  - race_native_american  type=REAL 
  - race_white  type=REAL 

TABLE: dar_non_intersectional_attrition_index  rows=0
  - workforce  type=TEXT 
  - report_year  type=INTEGER 
  - race_asian  type=INTEGER 
  - race_black  type=INTEGER 
  - race_hispanic_latinx  type=INTEGER 
  - race_native_american  type=INTEGER 
  - race_white  type=INTEGER 
  - gender_us_women  type=INTEGER 
  - gender_us_men  type=INTEGER 
  - gender_global_women  type=INTEGER 
  - gender_global_men  type=INTEGER 

TABLE: dar_non_intersectional_exits_representation  rows=0
